Vulnerability Type Analysis Summary
    - 31652_opcodes (confidence: 0.99)
    - 15351_opcodes (confidence: 0.99)
    - contract@0x5aa3594cf4589f787c465c28482168e038602166_opcodes (confidence: 0.99)
    - contract@0xa6f52f3c64396ba39e9c959e18d53228d114a3cd_opcodes (confidence: 0.83)
    - contract@0x24cebc1548e698feffb5553b8ac8043b51069faa_opcodes (confidence: 0.99)
    - contract@0x0226f84b243ec25e56844e436eec73711c613fd5_opcodes (confidence: 0.99)
    - 6039_opcodes (confidence: 0.98)
    - 2018-13162_opcodes (confidence: 0.98)
    - 31854_opcodes (confidence: 0.99)
    - 19679_opcodes (confidence: 0.99)
    - 38493_opcodes (confidence: 0.98)
    - 312_opcodes (confidence: 0.99)
    - 40580_opcodes (confidence: 0.97)
    - 18144_opcodes (confidence: 0.96)
    - 7307_opcodes (confidence: 0.98)
    - 5804_opcodes (confidence: 0.83)
    - 35382_opcodes (confidence: 0.98)
    - contract@0x4fbb350052bca5417566f188eb2ebce5b19bc964_opcodes (confidence: 0.97)
    - contract@0x24932ba6bb75f2c6bf71f83d536c20fe4990a326_opcodes (confidence: 0.92)
    - contract@0x59ae863232238a8bd7953bdfc1b4796f8e9a5b4e_opcodes (confidence: 0.99)
    - 32354_opcodes (confidence: 0.98)
    - 2018-11561_opcodes (confidence: 0.98)
    - 33010_opcodes (confidence: 0.99)
    - 22085_opcodes (confidence: 0.99)
    - 38721_opcodes (confidence: 0.99)
    - 28236_opcodes (confidence: 0.97)
    - 21611_opcodes (confidence: 0.98)
    - contract@0x6aba1623ea906d1164cbb007e764ebde2514a2ba_opcodes (confidence: 0.99)
    - contract@0xd02b08f3e868da75a525646a60f836d1f983f3f7_opcodes (confidence: 0.99)
    - 22064_opcodes (confidence: 0.98)
    - 31598_opcodes (confidence: 0.96)
    - 28437_opcodes (confidence: 0.97)
    - 1969_opcodes (confidence: 0.98)
    - 24981_opcodes (confidence: 0.97)
    - 32174_opcodes (confidence: 0.97)
    - contract@0xfb60b8ffdb16420b8afc3b77a9a3186bc905ef1f_opcodes (confidence: 0.98)
    - 24447_opcodes (confidence: 0.98)
    - 24935_opcodes (confidence: 0.98)
    - 17860_opcodes (confidence: 0.99)
    - 24065_opcodes (confidence: 0.98)
    - 40677_opcodes (confidence: 0.93)
    - 3028_opcodes (confidence: 0.98)
    - 992_opcodes (confidence: 0.99)
    - contract@0x811ead349e2871051ff3340f2eb4ab7e1a4fd2ed_opcodes (confidence: 0.96)
    - contract@0x7703c35cffdc5cda8d27aa3df2f9ba6964544b6e_opcodes (confidence: 0.99)
    - 39501_opcodes (confidence: 0.99)
    - 30291_opcodes (confidence: 0.99)
    - 6325_opcodes (confidence: 0.98)
    - 33803_opcodes (confidence: 0.98)
    - contract@0xb3b67099121e1fbde6276b2802048d1a7dd1b987_opcodes (confidence: 0.97)
    - contract@0x4c9fdc0cc6d3bd27e454ac9074642106fe28b644_opcodes (confidence: 0.99)
    - 3174_opcodes (confidence: 0.98)
    - contract@0x7d9238e1c39e91089bfe5e72a503e32f2dac526e_opcodes (confidence: 0.97)
    - 1021_opcodes (confidence: 0.98)
    - 5653_opcodes (confidence: 0.98)
    - contract@0x562abf5e9a28900c02fce8887701b600d7a8f575_opcodes (confidence: 0.99)
    - 23212_opcodes (confidence: 0.98)
    - contract@0xf47f8dc21ec4d32eb27bb2e109376ca71b713e5b_opcodes (confidence: 1.00)
    - contract@0x83b9896c88fb6ba24b3df2d670504f4cea70d99b_opcodes (confidence: 0.74)
    - contract@0x1f7c145ddb69be2617b14afe7bef9d4d3e5c5806_opcodes (confidence: 0.99)
    - 12868_opcodes (confidence: 1.00)
    - 24765_opcodes (confidence: 0.99)
    - 31321_opcodes (confidence: 0.99)
    - 16601_opcodes (confidence: 0.99)
    - 21823_opcodes (confidence: 0.97)
    - 38946_opcodes (confidence: 0.99)
    - 19026_opcodes (confidence: 0.96)
    - 18946_opcodes (confidence: 0.99)
    - contract@0xdc0597dbe95c21ae37db01311ec530df71b83f67_opcodes (confidence: 0.98)
    - 708_opcodes (confidence: 0.93)
    - 13171_opcodes (confidence: 0.99)
    - 37972_opcodes (confidence: 0.98)
    - contract@0x97a4eab59c39c6acb541d72b766c6b66bcb9eb1b_opcodes (confidence: 0.99)
    - 25630_opcodes (confidence: 0.99)
    - 35721_opcodes (confidence: 0.99)
    - 37353_opcodes (confidence: 0.99)
    - 8359_opcodes (confidence: 0.98)
    - contract@0x1a9b18cb4891046a1211eb61c6f3f2694b26f427_opcodes (confidence: 0.99)
    - 30757_opcodes (confidence: 0.99)
    - 26576_opcodes (confidence: 0.98)
    - 37148_opcodes (confidence: 0.99)
    - contract@0x0a59a911ff5fa21e3cdccbf1b039d90afe2d07cb_opcodes (confidence: 0.99)
    - contract@0x5e1fde8da0ae5559a406c9c839280354a6e3c718_opcodes (confidence: 0.85)
    - 31520_opcodes (confidence: 0.97)
    - contract@0xf27e34c2b0acc3edd0559a9c3c21a884176a32c2_opcodes (confidence: 0.98)
    - contract@0x0ddafc09892cc81f84bab5b9c50c076ea40ecfa7_opcodes (confidence: 0.97)
    - contract@0x9113e3d10b6127ead93597af8ca552c2630bc837_opcodes (confidence: 0.99)
    - 6296_opcodes (confidence: 0.98)
    - 15679_opcodes (confidence: 0.98)
    - contract@0xe557c06e5fc9beeb9a7cab3ec8c20663c1420659_opcodes (confidence: 0.98)
    - 31622_opcodes (confidence: 0.97)
    - 1134_opcodes (confidence: 0.97)
    - 2018-13737_opcodes (confidence: 0.98)
    - 20505_opcodes (confidence: 0.82)
    - 18371_opcodes (confidence: 0.99)
    - contract@0x19eb4e79ace8f0cfd313a368d71c9b8a45c0bb06_opcodes (confidence: 0.99)
    - 39390_opcodes (confidence: 0.98)
    - 1631_opcodes (confidence: 0.94)
    - 37802_opcodes (confidence: 0.99)
    - contract@0xf4ba4c2aa5bc3c373537ec85f61a02afdb697106_opcodes (confidence: 0.97)
    - 2688_opcodes (confidence: 1.00)
    - 30375_opcodes (confidence: 0.96)
    - contract@0x1c705ecdfe2793ca67f6baf960a7ee88b957f629_opcodes (confidence: 0.98)
    - 35897_opcodes (confidence: 0.98)
    - contract@0x103a9d0ee6fdc4762ec08172ff0881ebb68c73c8_opcodes (confidence: 0.98)
    - 34904_opcodes (confidence: 0.99)
    - contract@0xe1afe1fd76fd88f78cbf599ea1846231b8ba3b6b_opcodes (confidence: 0.84)
    - contract@0x1320dd9ccdf00249a9b9c94f6554945a8dac4608_opcodes (confidence: 0.99)
    - contract@0x27a54aefbddfa43cbf5f22139e9f969ce42fe22f_opcodes (confidence: 0.99)
    - 27607_opcodes (confidence: 0.99)
    - contract@0x03ab65aa0a900e4df97ed8f3b316a261cef5affc_opcodes (confidence: 0.98)
    - 22468_opcodes (confidence: 0.99)
    - contract@0x9bbc7a40d8732c44fd48ffe6136bbd804c0b03b5_opcodes (confidence: 0.99)
    - contract@0x71fed90fb3306ebb4cfaa0159cc8dcb5a0e0954c_opcodes (confidence: 0.97)
    - 627_opcodes (confidence: 0.99)
    - contract@0x808662efff03e512c9344bf8f1b7b0f1300551cf_opcodes (confidence: 0.99)
    - 699_opcodes (confidence: 0.99)
    - LenderInterestStruct_opcodes (confidence: 1.00)
    - contract@0xf41f6a52b1b835e521b2446c6fdcfc4e12edfcc4_opcodes (confidence: 0.99)
    - contract@0xbc3678569b685b7ae7c37de97e8f30463083b394_opcodes (confidence: 0.96)
    - contract@0x40b8761e09edd3e74740f0e2b6982d8e414f527a_opcodes (confidence: 0.85)
    - 31164_opcodes (confidence: 0.99)
    - contract@0x0f03f2afbe317a26a31439af5a3e1d39d7f23091_opcodes (confidence: 0.98)
    - contract@0x92f343253e36a628e387b142d7b595f39ccf2b8c_opcodes (confidence: 0.98)
    - 9786_opcodes (confidence: 0.99)
    - 36602_opcodes (confidence: 0.99)
    - 7327_opcodes (confidence: 0.99)
    - contract@0x864456d9379a2b8780c7aa2d606fa9366fb1e664_opcodes (confidence: 0.99)
    - contract@0x860df4c4a3ec207be16e39f96c8802470db9e799_opcodes (confidence: 1.00)
    - 24927_opcodes (confidence: 0.99)
    - 14237_opcodes (confidence: 0.85)
    - contract@0xcbe98a2b1f756bebe53d41eb3b94e566a0777ede_opcodes (confidence: 0.99)
    - contract@0x17fa9c502952fc271d1641fcaf815362be274643_opcodes (confidence: 0.99)
    - 20301_opcodes (confidence: 0.99)
    - 19492_opcodes (confidence: 0.99)
    - 3766_opcodes (confidence: 1.00)
    - contract@0x1ee4910bd5e9b1b063277ce69e84a1a3ebf1ee95_opcodes (confidence: 0.98)
    - contract@0x983877018633c0940b183cd38d1b58bee34f7301_opcodes (confidence: 0.98)
    - 22276_opcodes (confidence: 0.98)
    - 24876_opcodes (confidence: 0.98)
    - 30811_opcodes (confidence: 0.99)
    - 12641_opcodes (confidence: 0.85)
    - contract@0xe4d29b6d8b1b095f1e214106cf9111c4840e8ad1_opcodes (confidence: 0.99)
    - contract@0x49dc07a8516e1da8f9409dce0d456f3c1f559296_opcodes (confidence: 0.97)
    - contract@0x9069a935f3f6a9980f2a3e127f09d3479ab73338_opcodes (confidence: 0.97)
    - 2811_opcodes (confidence: 0.97)
    - 3678_opcodes (confidence: 0.99)
    - 33639_opcodes (confidence: 1.00)
    - 7550_opcodes (confidence: 0.99)
    - 17145_opcodes (confidence: 0.98)
    - contract@0x73f1523a8e73581f25980ecbc008ae820a669907_opcodes (confidence: 0.84)
    - 31411_opcodes (confidence: 0.98)
    - contract@0x6157ea315666630a201ef07a8ba449f4a5e6443f_opcodes (confidence: 0.97)
    - contract@0x5cf317a5b29508e3ae99feb5d9fa27ff63cbf6fa_opcodes (confidence: 0.98)
    - contract@0x267f5c48c7d92e71ebf02c173beb963a12a4616b_opcodes (confidence: 0.99)
    - contract@0xe88b508cbfe9cc110d4aa7a77a93a0c8f06ab6a0_opcodes (confidence: 0.98)
    - 2574_opcodes (confidence: 1.00)
    - contract@0x6761661c41774cdec8c4b38198ced63c7e7d3bc0_opcodes (confidence: 0.98)
    - 13759_opcodes (confidence: 0.98)
    - 22031_opcodes (confidence: 0.99)
    - d9a4ebcb2c7fb7586200d0eab533655d0650ee3b_Volkscoin_infinite_loop_vuln_1174_opcodes (confidence: 1.00)
    - 21276_opcodes (confidence: 0.98)
    - contract@0x1f5cfb9a00b86bf9982970382bdb900b7744a559_opcodes (confidence: 0.98)
    - contract@0xfcc2230d5c1c119a205006fb9083f00cd5573cf1_opcodes (confidence: 0.99)
    - 44862_opcodes (confidence: 0.90)
    - 34514_opcodes (confidence: 0.99)
    - 25332_opcodes (confidence: 0.73)
    - 10470_opcodes (confidence: 1.00)
    - contract@0xb5daca43838d99b77d0fd7e16659744684567678_opcodes (confidence: 0.98)
    - contract@0xc45589ddae88e55d128ca2f18a73303c553170a3_opcodes (confidence: 0.99)
    - contract@0xb2c95fce2a377246c7c49dbd8597e262d8e593ca_opcodes (confidence: 0.92)
    - 153_opcodes (confidence: 1.00)
    - 39288_opcodes (confidence: 0.99)
    - 34995_opcodes (confidence: 0.98)
    - contract@0x71b814e3f3cb4f75f1d55dcd535e77550fcfc5b3_opcodes (confidence: 0.99)
    - contract@0xc911cf14cd3b56362bfc5692a15bee2c2b4c3b4b_opcodes (confidence: 0.97)
    - contract@0xa379eda47d90fb4bc2dfa54556421ff0f198ca47_opcodes (confidence: 0.99)
    - 33679_opcodes (confidence: 0.99)
    - 24842_opcodes (confidence: 0.99)
    - 1880_opcodes (confidence: 0.99)
    - contract@0xfa907e8ba07bcf49be7ebaa4e192489e022437b1_opcodes (confidence: 0.97)
    - 1547_opcodes (confidence: 1.00)
    - contract@0x74a20f49b9981f43c7b253a3d572b30e87c93896_opcodes (confidence: 0.99)
    - 5621_opcodes (confidence: 0.97)
    - contract@0x3ac6cb00f5a44712022a51fbace4c7497f56ee31_opcodes (confidence: 0.99)
    - contract@0xbb48d2a4c1d8f14e0328d72ddfebd687311c0dda_opcodes (confidence: 0.99)
    - 30137_opcodes (confidence: 0.99)
    - 32935_opcodes (confidence: 0.85)
    - contract@0x15c1426677d49730a50fee58e50a10a0c13a6fce_opcodes (confidence: 0.98)
    - 7301_opcodes (confidence: 0.96)
    - 7541_opcodes (confidence: 0.98)
    - contract@0xbd185de5172ca64eec3d8cc763883a68f9154cd6_opcodes (confidence: 0.99)
    - 29654_opcodes (confidence: 0.99)
    - SolidityHackingWorkshopV8_opcodes (confidence: 0.95)
    - contract@0xb2c5f179f7760e2bca9ae5d9fb552c70fb31dd54_opcodes (confidence: 0.99)
    - contract@0x66f635a2ae5b5ca7c6261704656687381cfda7b9_opcodes (confidence: 0.98)
    - contract@0xb4c388fe5b80d6d59bb36bddccd1940fce959364_opcodes (confidence: 1.00)
    - contract@0x9fa76b2401c0b1cccfa207b5539df9313a265151_opcodes (confidence: 0.96)
    - contract@0xe9e4afe548256ba90ee7d63f24eac11250f67450_opcodes (confidence: 0.99)
    - contract@0x32aab9a724dac9a419d58c1fa20c49175b6808b2_opcodes (confidence: 0.97)
    - 874_opcodes (confidence: 0.98)
    - 173_opcodes (confidence: 0.99)
    - 29438_opcodes (confidence: 0.99)
    - 12741_opcodes (confidence: 0.98)
    - 3589_opcodes (confidence: 0.99)
    - 18162_opcodes (confidence: 0.99)
    - contract@0xa862ead6bf3cbaf85de39a72ed53394ac7d67fe9_opcodes (confidence: 0.99)
    - 34110_opcodes (confidence: 0.99)
    - 4618_opcodes (confidence: 0.97)
    - contract@0x6a93ae6147ada96a7459167c4d18e6613efe2994_opcodes (confidence: 0.97)
    - contract@0x1519aff03b3e23722511d2576c769a77baf09580_opcodes (confidence: 0.97)
    - contract@0xd9327279bd3fd58414f197bca4b8ca32ba150302_opcodes (confidence: 0.99)
    - contract@0x38146b673a14867f803d1f0eabe917ea6c06804b_opcodes (confidence: 0.99)
    - contract@0x4216999f72768c09db4e4f69fdb42e2ca113e976_opcodes (confidence: 0.99)
    - 1011_opcodes (confidence: 0.99)
    - 18114_opcodes (confidence: 0.99)
    - contract@0x23c1640ee6d3d00c66a73a2b511d956c5c2298dc_opcodes (confidence: 0.85)
    - 21292_opcodes (confidence: 0.99)
    - 432_opcodes (confidence: 1.00)
    - contract@0x08a9683c51b55cb756452bdd38f395bc92295cff_opcodes (confidence: 0.98)
    - 12212_opcodes (confidence: 0.97)
    - contract@0xcdbdd5dceb8f6d6eb678bd5b890898e52d1e6958_opcodes (confidence: 0.99)
    - 27195_opcodes (confidence: 0.98)
    - 21989_opcodes (confidence: 0.97)
    - 34402_opcodes (confidence: 0.99)
    - 34286_opcodes (confidence: 0.98)
    - 3701_opcodes (confidence: 0.99)
    - 8220_opcodes (confidence: 0.98)
    - 16998_opcodes (confidence: 0.99)
    - contract@0xfa38485a4913e18c66f79f1bec6e4a3ba2a8b58a_opcodes (confidence: 0.96)
    - contract@0x362dcc7187cf0c47be45695549c6b4fb96c08875_opcodes (confidence: 0.99)
    - 14214_opcodes (confidence: 0.95)
    - 30918_opcodes (confidence: 0.97)
    - 28645_opcodes (confidence: 0.99)
    - 22611_opcodes (confidence: 0.99)
    - 13113_opcodes (confidence: 0.99)
    - contract@0x4a152c146ec60251c50817e2cff25700d6b711af_opcodes (confidence: 1.00)
    - 877_opcodes (confidence: 1.00)
    - 35216_opcodes (confidence: 0.99)
    - 5186_opcodes (confidence: 0.97)
    - contract@0x192623bab84414abfa3c084202da56d13e7c1764_opcodes (confidence: 0.96)
    - 12775_opcodes (confidence: 0.98)
    - contract@0x784cf30c7c61d0f20d6fa6c100ef6ea2ca4e4aed_opcodes (confidence: 0.99)
    - 33703_opcodes (confidence: 0.98)
    - 18559_opcodes (confidence: 0.84)
    - 30761_opcodes (confidence: 0.97)
    - contract@0x10dabd1629502e1a3bd3ef9a4ddbff2c9ba0d15a_opcodes (confidence: 0.98)
    - 21702_opcodes (confidence: 0.99)
    - 24673_opcodes (confidence: 0.97)
    - contract@0x83f2e2b3c5cfc95d4b1865e1dfdfd3a61a0b887f_opcodes (confidence: 0.99)
    - contract@0x097d0e06fbd257ea423022169bd4e7f961030154_opcodes (confidence: 0.97)
    - 35728_opcodes (confidence: 0.96)
    - contract@0x688dde13bd594a9030feefe6fa39cb353b7351c7_opcodes (confidence: 0.99)
    - 14874_opcodes (confidence: 0.98)
    - 17390_opcodes (confidence: 0.99)
    - contract@0xb58d1f4ddca186be670fd7c49ec0f6178f96d8c5_opcodes (confidence: 0.98)
    - 24621_opcodes (confidence: 0.99)
    - 24889_opcodes (confidence: 0.85)
    - 11713_opcodes (confidence: 0.98)
    - 32311_opcodes (confidence: 0.97)
    - 35401_opcodes (confidence: 0.98)
    - 8198_opcodes (confidence: 0.98)
    - contract@0x5156434ab527b4f1903512b90035eb928be44a8d_opcodes (confidence: 0.90)
    - 30335_opcodes (confidence: 0.98)
    - 20132_opcodes (confidence: 0.99)
    - 0x5581c0bc21a762e43d148b06d310f088b6cf97b3_opcodes (confidence: 0.98)
    - 27824_opcodes (confidence: 0.99)
    - 33672_opcodes (confidence: 0.99)
    - contract@0xeb80fb1d117080999559bc1ea5a69d6affb3ec6d_opcodes (confidence: 0.77)
    - 896_opcodes (confidence: 0.99)
    - contract@0x9ea80e204045329ba752d03c395f82a12799f13d_opcodes (confidence: 0.99)
    - 29355_opcodes (confidence: 0.99)
    - 16910_opcodes (confidence: 0.99)
    - 16281_opcodes (confidence: 0.98)
    - 30233_opcodes (confidence: 0.99)
    - contract@0x70f1bf88e567d7ef45a0e639b8e7b3ecb67991c4_opcodes (confidence: 0.85)
    - 24284_opcodes (confidence: 0.99)
    - 33521_opcodes (confidence: 0.96)
    - 25203_opcodes (confidence: 0.99)
    - 25553_opcodes (confidence: 0.98)
    - contract@0x1ce7986760ade2bf0f322f5ef39ce0de3bd0c82b_opcodes (confidence: 0.99)
    - 31379_opcodes (confidence: 0.99)
    - 22325_opcodes (confidence: 0.99)
    - contract@0x282ee54f8ecda53d6bb77df4a4134738375a0664_opcodes (confidence: 0.88)
    - contract@0x32f916bcfae02a2a385ec0219a07fa2374bae7bb_opcodes (confidence: 0.99)
    - contract@0x9ba1efda828faa73efa24f35cf38bb91c57ffc98_opcodes (confidence: 0.99)
    - contract@0x06aa06fba11a2b423e7672653418ee13bcd3676a_opcodes (confidence: 0.98)
    - contract@0x437cf0bf53634e3dfa5e3eaff3104004d50fb532_opcodes (confidence: 0.99)
    - 1380_opcodes (confidence: 0.97)
    - contract@0x52176fc848ec62a809d26b35f2b85900c816692d_opcodes (confidence: 0.97)
    - 14439_opcodes (confidence: 0.99)
    - 2680_opcodes (confidence: 1.00)
    - contract@0x2b9d1623bd5ed5d783b6975640d13d9fa23e542d_opcodes (confidence: 0.94)
    - 15452_opcodes (confidence: 0.97)
    - contract@0x054337fc42496bebdd530805b98e211f73c01105_opcodes (confidence: 0.83)
    - contract@0x9af79ba0caee7480d077da59dba109abc380a8af_opcodes (confidence: 0.98)
    - 29018_opcodes (confidence: 0.99)
    - contract@0xdab1a3ce562eea1959bcafada4450752b6129144_opcodes (confidence: 0.97)
    - 23349_opcodes (confidence: 0.96)
    - 12986_opcodes (confidence: 0.99)
    - contract@0x948605dd90272b2b56a1c206d3bf5a4efc16b0d9_opcodes (confidence: 0.95)
    - 20232_opcodes (confidence: 0.99)
    - 32930_opcodes (confidence: 0.98)
    - contract@0xd39fbd481f051f7e801d5a764edca6dd00b604fc_opcodes (confidence: 0.98)
    - 2018-13180_opcodes (confidence: 0.99)
    - contract@0x38abb26f43aaf0fd52a34f2315345cda49722809_opcodes (confidence: 0.99)
    - 36351_opcodes (confidence: 0.98)
    - 13640_opcodes (confidence: 1.00)
    - contract@0x28973cb2e33d3cc7401a4d4c35600fe0d81e70e4_opcodes (confidence: 0.99)
    - contract@0x8ef59b92f21f9e5f21f5f71510d1a7f87a5420be_opcodes (confidence: 0.99)
    - contract@0xd5ae0f69a7983d66cb425f56f9d478074b6a8fdb_opcodes (confidence: 0.97)
    - contract@0x0fd34a4bdbc6633d613be0ca3316c0d2e6521c85_opcodes (confidence: 0.97)
    - 16392_opcodes (confidence: 0.99)
    - contract@0x8bed9e5325508acf6a2280d074a89389892d3330_opcodes (confidence: 0.97)
    - 22148_opcodes (confidence: 0.98)
    - contract@0x5f3469aa7298bc88723b53dbb11df291257ca5f1_opcodes (confidence: 0.99)
    - 12305_opcodes (confidence: 0.99)
    - 12374_opcodes (confidence: 0.96)
    - 15282_opcodes (confidence: 0.99)
    - 2376_opcodes (confidence: 0.75)
    - 19677_opcodes (confidence: 0.99)
    - contract@0x24c217354cffd81f8606b167dcf92eabceb4c104_opcodes (confidence: 0.97)
    - 23384_opcodes (confidence: 0.99)
    - 38888_opcodes (confidence: 0.99)
    - contract@0xa12e92a11f8762c66775bb57df8303c368aeab80_opcodes (confidence: 1.00)
    - 12261_opcodes (confidence: 0.98)
    - contract@0x6530a7731c02bdc1bc2237ebf4c1a91fe6cd89aa_opcodes (confidence: 0.85)
    - contract@0x59728bf28f4c8137e211efa21e055b603f6a16c1_opcodes (confidence: 0.98)
    - 35191_opcodes (confidence: 0.97)
    - contract@0x3e3ed6b6aa961d7678fcf1e9fd2afa9ecd221914_opcodes (confidence: 0.98)
    - contract@0x35ae65a0544aa47e4429e0eac5e823ebc7b8d136_opcodes (confidence: 0.97)
    - 23497_opcodes (confidence: 0.99)
    - contract@0x928f7bcaa85ea0fd2bc1427460dbd7489d048a33_opcodes (confidence: 0.96)
    - contract@0x4cd9ce52daef9234897d7cba73857347c6b4d11b_opcodes (confidence: 0.96)
    - 38745_opcodes (confidence: 0.99)
    - 12375_opcodes (confidence: 0.99)
    - contract@0x69a8d2808c0fbf3ccf7c8dcb22773491e724ab4a_opcodes (confidence: 0.99)
    - contract@0x69d6501e3572a1adc32c912b561aa8f7d4ef791a_opcodes (confidence: 0.98)
    - contract@0x684e2dcb12bb755237e07242529c82f78a84ea61_opcodes (confidence: 0.97)
    - 17352_opcodes (confidence: 0.99)
    - 32612_opcodes (confidence: 0.99)
    - 24269_opcodes (confidence: 0.98)
    - contract@0x8b7810d04a7c03473a0059fe6d35f9c6b6188798_opcodes (confidence: 0.97)
    - 18964_opcodes (confidence: 0.98)
    - 25163_opcodes (confidence: 0.98)
    - contract@0x6d44f3135f3708e5d9512b6f7d4c009b0e8d60ab_opcodes (confidence: 0.99)
    - contract@0x3dffbf763624a5cffa53265d5005a297261d1e8d_opcodes (confidence: 0.99)
    - 36537_opcodes (confidence: 0.99)
    - 22346_opcodes (confidence: 0.98)
    - 8585_opcodes (confidence: 0.92)
    - contract@0x647ac28ed773af8e4be8e5f08f19e3477316cbb1_opcodes (confidence: 0.99)
    - contract@0x060e73d693bff0b39239a1dc39274b0ca676a701_opcodes (confidence: 0.99)
    - contract@0x2cad3143f61f1ff3a9d684078b502eebac87ec0e_opcodes (confidence: 0.96)
    - 11639_opcodes (confidence: 0.98)
    - 22989_opcodes (confidence: 0.99)
    - 10368_opcodes (confidence: 0.99)
    - 36410_opcodes (confidence: 0.99)
    - 38346_opcodes (confidence: 0.99)
    - contract@0x5ef72fda82d53047d1f8b5baab484e9466150a6a_opcodes (confidence: 0.98)
    - contract@0x4686b3fbbbb149f5abee84af0d24ff0d0055a87a_opcodes (confidence: 0.99)
    - 25574_opcodes (confidence: 0.98)
    - contract@0x212ae2172439358c588170166fde7d57bca9d4a8_opcodes (confidence: 0.98)
    - contract@0xeb0e534d4508741c4752b6356f5be5811e3862a9_opcodes (confidence: 0.99)
    - 15097_opcodes (confidence: 0.96)
    - 13406_opcodes (confidence: 0.99)
    - 24997_opcodes (confidence: 0.99)
    - contract@0x5fb0cdf8f647e44e8ca96009c9a479df92c0744e_opcodes (confidence: 0.98)
    - 30161_opcodes (confidence: 0.99)
    - 31991_opcodes (confidence: 0.98)
    - 36508_opcodes (confidence: 0.99)
    - 24851_opcodes (confidence: 0.99)
    - 5498_opcodes (confidence: 0.91)
    - 17671_opcodes (confidence: 0.99)
    - contract@0x0281d3d07af19c504d4dde8af899c12781f89a69_opcodes (confidence: 0.99)
    - 0x5732046a883704404f284ce41ffadd5b007fd668_opcodes (confidence: 0.99)
    - 24176_opcodes (confidence: 0.79)
    - 1123_opcodes (confidence: 1.00)
    - 17014_opcodes (confidence: 0.98)
    - 34218_opcodes (confidence: 0.97)
    - contract@0x44cf74e16bd4dfcf38cec1236f5cb7e92a4f9edf_opcodes (confidence: 0.99)
    - contract@0x75aa7b0d02532f3833b66c7f0ad35376d373ddf8_opcodes (confidence: 0.99)
    - 21894_opcodes (confidence: 0.99)
    - 1545_opcodes (confidence: 0.98)
